This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.3)  7 DEC 2025 17:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\mdf@subsubtitleaboveskip@length=\skip119
\mdf@subsubtitlebelowskip@length=\skip120
\mdf@subsubtitleinneraboveskip@length=\skip121
\mdf@subsubtitleinnerbelowskip@length=\skip122

(D:\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\MikTex\tex/latex/pgf/basiclayer\pgf.sty
(D:\MikTex\tex/latex/pgf/utilities\pgfrcs.sty
(D:\MikTex\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks38
\pgfutil@tempdima=\dimen265
\pgfutil@tempdimb=\dimen266
)
(D:\MikTex\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box114
)
(D:\MikTex\tex/generic/pgf/utilities\pgfrcs.code.tex
(D:\MikTex\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2025-08-29 v3.1.11a (3.1.11a)
))
Package: pgf 2025-08-29 v3.1.11a (3.1.11a)

(D:\MikTex\tex/latex/pgf/basiclayer\pgfcore.sty
(D:\MikTex\tex/latex/pgf/systemlayer\pgfsys.sty
(D:\MikTex\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2025-08-29 v3.1.11a (3.1.11a)

(D:\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks39
\pgfkeys@temptoks=\toks40

(D:\MikTex\tex/generic/pgf/utilities\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks41
))
\pgf@x=\dimen267
\pgf@y=\dimen268
\pgf@xa=\dimen269
\pgf@ya=\dimen270
\pgf@xb=\dimen271
\pgf@yb=\dimen272
\pgf@xc=\dimen273
\pgf@yc=\dimen274
\pgf@xd=\dimen275
\pgf@yd=\dimen276
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count323
\c@pgf@countb=\count324
\c@pgf@countc=\count325
\c@pgf@countd=\count326
\t@pgf@toka=\toks42
\t@pgf@tokb=\toks43
\t@pgf@tokc=\toks44
\pgf@sys@id@count=\count327

(D:\MikTex\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2025-08-29 v3.1.11a (3.1.11a)
)
Driver file for pgf: pgfsys-pdftex.def

(D:\MikTex\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2025-08-29 v3.1.11a (3.1.11a)

(D:\MikTex\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\MikTex\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfsyssoftpath@smallbuffer@items=\count328
\pgfsyssoftpath@bigbuffer@items=\count329
)
(D:\MikTex\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MikTex\tex/latex/xcolor\xcolor.sty
Package: xcolor 2024/09/29 v3.02 LaTeX color extensions (UK)

(D:\MikTex\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 762.

(D:\MikTex\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1349.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1353.
Package xcolor Info: Model `RGB' extended on input line 1365.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1367.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1371.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1372.
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2025-08-29 v3.1.11a (3.1.11a)

(D:\MikTex\tex/generic/pgf/math\pgfmath.code.tex
(D:\MikTex\tex/generic/pgf/math\pgfmathutil.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen277
\pgfmath@count=\count330
\pgfmath@box=\box115
\pgfmath@toks=\toks45
\pgfmath@stack@operand=\toks46
\pgfmath@stack@operation=\toks47
)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathcalc.code.tex)
(D:\MikTex\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count331
))
(D:\MikTex\tex/generic/pgf/math\pgfint.code.tex)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@picminx=\dimen278
\pgf@picmaxx=\dimen279
\pgf@picminy=\dimen280
\pgf@picmaxy=\dimen281
\pgf@pathminx=\dimen282
\pgf@pathmaxx=\dimen283
\pgf@pathminy=\dimen284
\pgf@pathmaxy=\dimen285
\pgf@xx=\dimen286
\pgf@xy=\dimen287
\pgf@yx=\dimen288
\pgf@yy=\dimen289
\pgf@zx=\dimen290
\pgf@zy=\dimen291
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@path@lastx=\dimen292
\pgf@path@lasty=\dimen293
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@shorten@end@additional=\dimen294
\pgf@shorten@start@additional=\dimen295
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfpic=\box116
\pgf@hbox=\box117
\pgf@layerbox@main=\box118
\pgf@picture@serial@count=\count332
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgflinewidth=\dimen296
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@pt@x=\dimen297
\pgf@pt@y=\dimen298
\pgf@pt@temp=\dimen299
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfarrowsep=\dimen300
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@max=\dimen301
\pgf@sys@shading@range@num=\count333
\pgf@shadingcount=\count334
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfexternal@startupbox=\box119
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)))
(D:\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfnodeparttextbox=\box120
)
(D:\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2025-08-29 v3.1.11a (3.1.11a)
)
(D:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2025-08-29 v3.1.11a (3.1.11a)
\pgf@nodesepstart=\dimen302
\pgf@nodesepend=\dimen303
)
(D:\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2025-08-29 v3.1.11a (3.1.11a)
))
(D:\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2025-08-29 v3.1.11a (3.1.11a)
\pgffor@iter=\dimen304
\pgffor@skip=\dimen305
\pgffor@stack=\toks48
\pgffor@toks=\toks49
))
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2025-08-29 v3.1.11a (3.1.11a)

(D:\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@plot@mark@count=\count335
\pgfplotmarksize=\dimen306
)
\tikz@lastx=\dimen307
\tikz@lasty=\dimen308
\tikz@lastxsaved=\dimen309
\tikz@lastysaved=\dimen310
\tikz@lastmovetox=\dimen311
\tikz@lastmovetoy=\dimen312
\tikzleveldistance=\dimen313
\tikzsiblingdistance=\dimen314
\tikz@figbox=\box121
\tikz@figbox@bg=\box122
\tikz@tempbox=\box123
\tikz@tempbox@bg=\box124
\tikztreelevel=\count336
\tikznumberofchildren=\count337
\tikznumberofcurrentchild=\count338
\tikz@fig@count=\count339

(D:\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgfmatrixcurrentrow=\count340
\pgfmatrixcurrentcolumn=\count341
\pgf@matrix@numberofcolumns=\count342
)
\tikz@expandcount=\count343

(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths.code
.tex
File: tikzlibrarytopaths.code.tex 2025-08-29 v3.1.11a (3.1.11a)
))) (D:\MikTex\tex/latex/mdframed\md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box125
\mdf@footnotebox=\box126
\mdf@splitbox@one=\box127
\mdf@splitbox@two=\box128
\mdf@splitbox@save=\box129
\mdfsplitboxwidth=\skip123
\mdfsplitboxtotalwidth=\skip124
\mdfsplitboxheight=\skip125
\mdfsplitboxdepth=\skip126
\mdfsplitboxtotalheight=\skip127
\mdfframetitleboxwidth=\skip128
\mdfframetitleboxtotalwidth=\skip129
\mdfframetitleboxheight=\skip130
\mdfframetitleboxdepth=\skip131
\mdfframetitleboxtotalheight=\skip132
\mdffootnoteboxwidth=\skip133
\mdffootnoteboxtotalwidth=\skip134
\mdffootnoteboxheight=\skip135
\mdffootnoteboxdepth=\skip136
\mdffootnoteboxtotalheight=\skip137
\mdftotallinewidth=\skip138
\mdfboundingboxwidth=\skip139
\mdfboundingboxtotalwidth=\skip140
\mdfboundingboxheight=\skip141
\mdfboundingboxdepth=\skip142
\mdfboundingboxtotalheight=\skip143
\mdf@freevspace@length=\skip144
\mdf@horizontalwidthofbox@length=\skip145
\mdf@verticalmarginwhole@length=\skip146
\mdf@horizontalspaceofbox=\skip147
\mdfsubtitleheight=\skip148
\mdfsubsubtitleheight=\skip149
\c@mdfcountframes=\count344

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count345
\c@mdf@env@i=\count346
\c@mdf@env@ii=\count347
\c@mdf@zref@counter=\count348
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(D:\MikTex\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(D:\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen315
\captionmargin=\dimen316
\caption@leftmargin=\dimen317
\caption@rightmargin=\dimen318
\caption@width=\dimen319
\caption@indent=\dimen320
\caption@parindent=\dimen321
\caption@hangindent=\dimen322
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count349
\c@continuedfloat=\count350
Package caption Info: longtable package is loaded.

(D:\MikTex\tex/latex/caption\ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
(D:\MikTex\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count351
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count352
)
(D:\MikTex\tex/latex/lastpage\lastpage.sty
Package: lastpage 2025/08/14 v2.1h lastpage: 2.09 or 2e? (HMM)

(D:\MikTex\tex/latex/lastpage\lastpage2e.sty
Package: lastpage2e 2025/08/14 v2.1h Decide which 2e lastpage version to use (H
MM)

(D:\MikTex\tex/latex/lastpage\lastpagemodern.sty
Package: lastpagemodern 2025-08-14 v2.1h Refers to last page's name (HMM; JPG)
\c@lastpagecount=\count353
) 
)) (D:\MikTex\tex/latex/algorithm2e\algorithm2e.sty
Package: algorithm2e 2017/07/18 v5.2 algorithms environments
\c@AlgoLine=\count354
\algocf@hangindent=\skip150

(D:\MikTex\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2022/10/18 v1.2 Conditionals for odd/even page detection
\c@checkoddpage=\count355
)
(D:\MikTex\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (D:\MikTex\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip151
\skiplinenumber=\skip152
\skiprule=\skip153
\skiphlne=\skip154
\skiptext=\skip155
\skiplength=\skip156
\algomargin=\skip157
\skipalgocfslide=\skip158
\algowidth=\dimen323
\inoutsize=\dimen324
\inoutindent=\dimen325
\interspacetitleruled=\dimen326
\interspacealgoruled=\dimen327
\interspacetitleboxruled=\dimen328
\algocf@ruledwidth=\skip159
\algocf@inoutbox=\box130
\algocf@inputbox=\box131
\AlCapSkip=\skip160
\AlCapHSkip=\skip161
\algoskipindent=\skip162
\algocf@nlbox=\box132
\algocf@hangingbox=\box133
\algocf@untilbox=\box134
\algocf@skipuntil=\skip163
\algocf@capbox=\box135
\algocf@lcaptionbox=\skip164
\algoheightruledefault=\skip165
\algoheightrule=\skip166
\algotitleheightruledefault=\skip167
\algotitleheightrule=\skip168
\c@algocfline=\count356
\c@algocfproc=\count357
\c@algocf=\count358
\algocf@algoframe=\box136
\algocf@algobox=\box137
) (D:\MikTex\tex/latex/tools\enumerate.sty
Package: enumerate 2023/07/04 v3.00 enumerate extensions (DPC)
\@enLab=\toks50
)
(D:\MikTex\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count359
\float@exts=\toks51
\float@box=\box138
\@float@everytoks=\toks52
\@floatcapt=\box139
) (D:\MikTex\tex/latex/tools\tabularx.sty
Package: tabularx 2023/12/11 v2.12a `tabularx' package (DPC)
\TX@col@width=\dimen329
\TX@old@table=\dimen330
\TX@old@col=\dimen331
\TX@target=\dimen332
\TX@delta=\dimen333
\TX@cols=\count360
\TX@ftn=\toks53
)
(D:\MikTex\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip169
\multirow@cntb=\count361
\multirow@dima=\skip170
\bigstrutjot=\dimen334
)
(D:\MikTex\tex/latex/graphics\rotating.sty
Package: rotating 2025/01/14 v2.16e rotated objects in LaTeX
\c@r@tfl@t=\count362
\rotFPtop=\skip171
\rotFPbot=\skip172
\rot@float@box=\box140
\rot@mess@toks=\toks54
)
(D:\MikTex\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(D:\MikTex\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count363
\Gm@cntv=\count364
\c@Gm@tempcnt=\count365
\Gm@bindingoffset=\dimen335
\Gm@wd@mp=\dimen336
\Gm@odd@mp=\dimen337
\Gm@even@mp=\dimen338
\Gm@layoutwidth=\dimen339
\Gm@layoutheight=\dimen340
\Gm@layouthoffset=\dimen341
\Gm@layoutvoffset=\dimen342
\Gm@dimlist=\toks55

(D:\MikTex\tex/latex/geometry\geometry.cfg))
(D:\MikTex\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
)
(D:\MikTex\tex/latex/tools\indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.
tex
File: tikzlibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
 (D:\MikTex\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\arrowsize=\dimen343
))
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.
tex
File: tikzlibrarysnakes.code.tex 2025-08-29 v3.1.11a (3.1.11a)


Package pgf Warning: Snakes have been superseded by decorations. Please use the
 decoration libraries instead of the snakes library on input line 14.


(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathmorphing.code.tex
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
code.tex (D:\MikTex\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen344
\pgfdecoratedremainingdistance=\dimen345
\pgfdecoratedinputsegmentcompleteddistance=\dimen346
\pgfdecoratedinputsegmentremainingdistance=\dimen347
\pgf@decorate@distancetomove=\dimen348
\pgf@decorate@repeatstate=\count366
\pgfdecorationsegmentamplitude=\dimen349
\pgfdecorationsegmentlength=\dimen350
)
\tikz@lib@dec@box=\box141
)
(D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorp
hing.code.tex))
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
pathreplacing.code.tex
(D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathrepl
acing.code.tex))
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.
shapes.code.tex
(D:\MikTex\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.c
ode.tex)))
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.
code.tex
File: tikzlibrarybackgrounds.code.tex 2025-08-29 v3.1.11a (3.1.11a)
\pgf@layerbox@background=\box142
\pgf@layerboxsaved@background=\box143
)
(D:\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarycalc.code.te
x
File: tikzlibrarycalc.code.tex 2025-08-29 v3.1.11a (3.1.11a)
) (D:\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(D:\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(D:\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count367
)
(D:\MikTex\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen351
\Hy@linkcounter=\count368
\Hy@pagecounter=\count369

(D:\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count370

(D:\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4066.
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count371
 (D:\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen352

(D:\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count372
\Field@Width=\dimen353
\Fld@charsize=\dimen354
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count373
\c@Item=\count374
\c@Hfootnote=\count375
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\HyAnn@Count=\count376
\Fld@listcount=\count377
\c@bookmark@seq@number=\count378

(D:\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(D:\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip173
)
Package hyperref Info: Option `colorlinks' set `true' on input line 43.

(D:\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count379
\lst@gtempboxa=\box144
\lst@token=\toks56
\lst@length=\count380
\lst@currlwidth=\dimen355
\lst@column=\count381
\lst@pos=\count382
\lst@lostspace=\dimen356
\lst@width=\dimen357
\lst@newlines=\count383
\lst@lineno=\count384
\lst@maxwidth=\dimen358

(D:\MikTex\tex/latex/listings\lstpatch.sty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(D:\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count385
\lst@skipnumbers=\count386
\lst@framebox=\box145
)
(D:\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.
\c@theorem=\count387
\c@property=\count388
\c@proposition=\count389
\c@exer=\count390

Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

(D:\MikTex\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
(D:\MikTex\tex/latex/listings\lstlang2.sty
File: lstlang2.sty 2025/11/14 1.11b listings language file
)
(D:\MikTex\tex/latex/listings\lstlang3.sty
File: lstlang3.sty 2025/11/14 1.11b listings language file
)
(D:\MikTex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip174
\enit@outerparindent=\dimen359
\enit@toks=\toks57
\enit@inbox=\box146
\enit@count@id=\count391
\enitdp@description=\count392
)
