This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.12.3)  7 DEC 2025 17:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-11-06>
(D:\MikTex\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(D:\MikTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (D:\MikTex\tex/latex/vntex\vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese

(D:\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(D:\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\MikTex\tex/latex/adjustbox\adjustbox.sty
Package: adjustbox 2025/02/26 v1.3c Adjusting TeX boxes (trim, clip, ...)

(D:\MikTex\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(D:\MikTex\tex/generic/xkeyval\xkeyval.tex
(D:\MikTex\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks58
\XKV@tempa@toks=\toks59
)
\XKV@depth=\count393
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(D:\MikTex\tex/latex/adjustbox\adjcalc.sty
Package: adjcalc 2012/05/16 v1.1 Provides advanced setlength with multiple back
-ends (calc, etex, pgfmath)
)
(D:\MikTex\tex/latex/adjustbox\trimclip.sty
Package: trimclip 2025/02/21 v1.2a Trim and clip general TeX material

(D:\MikTex\tex/latex/collectbox\collectbox.sty
Package: collectbox 2022/10/17 v0.4c Collect macro arguments as boxes
\collectedbox=\box147
)
\tc@llx=\dimen360
\tc@lly=\dimen361
\tc@urx=\dimen362
\tc@ury=\dimen363
Package trimclip Info: Using driver 'tc-pdftex.def'.

(D:\MikTex\tex/latex/adjustbox\tc-pdftex.def
File: tc-pdftex.def 2025/02/26 v2.3 Clipping driver for pdftex
))
\adjbox@Width=\dimen364
\adjbox@Height=\dimen365
\adjbox@Depth=\dimen366
\adjbox@Totalheight=\dimen367
\adjbox@pwidth=\dimen368
\adjbox@pheight=\dimen369
\adjbox@pdepth=\dimen370
\adjbox@ptotalheight=\dimen371

(D:\MikTex\tex/latex/varwidth\varwidth.sty
Package: varwidth 2009/03/30 ver 0.92;  Variable-width minipages
\@vwid@box=\box148
\sift@deathcycles=\count394
\@vwid@loff=\dimen372
\@vwid@roff=\dimen373
)
==> First Aid for varwidth.sty applied!
)
\c@req=\count395
\c@subsubsubsection=\count396


Package geometry Warning: Over-specification in `h'-direction.
    `width' (455.24408pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (682.86613pt) is ignored.

LaTeX Font Info:    Trying to load font information for T5+ptm on input line 25
3.
(D:\MikTex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 253.
LaTeX Font Info:    ... okay on input line 253.

(D:\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count397
\scratchdimen=\dimen374
\scratchbox=\box149
\nofMPsegments=\count398
\nofMParguments=\count399
\everyMPshowfont=\toks60
\MPscratchCnt=\count400
\MPscratchDim=\dimen375
\MPnumerator=\count401
\makeMPintoPDFobject=\count402
\everyMPtoPDFconversion=\toks61
) (D:\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(62.59605pt, 725.54529pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=725.54529pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-74.67393pt
* \headheight=40.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=54.2025pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring ON on input line 253.
(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

\c@lstlisting=\count403
<Images/hcmut.png, id=190, 514.3215pt x 491.9178pt>
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 276.
(pdftex.def)             Requested size: 113.81102pt x 108.85275pt.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 281.
 (D:\MikTex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 281.

(D:\MikTex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 281.

(D:\MikTex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 281.

(D:\MikTex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 2
81.
 (D:\MikTex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 281.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 281.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <6> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 281.
LaTeX Font Info:    Trying to load font information for U+lasy on input line 28
1.
(D:\MikTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{C:/Users/ACER/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{D:/MikTex/font
s/enc/dvips/vntex/t5.enc} <./Images/hcmut.png>] (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.335 \newpage
               [1] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [2] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [3] (Contents/1. GioiThieu.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 8
.

(D:\MikTex\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 15.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <5> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 15.
<Images/1. GioiThieu/Learning triangle.png, id=339, 718.685pt x 529.98pt>
File: Images/1. GioiThieu/Learning triangle.png Graphic file (type png)
<use Images/1. GioiThieu/Learning triangle.png>
Package pdftex.def Info: Images/1. GioiThieu/Learning triangle.png  used on inp
ut line 18.
(pdftex.def)             Requested size: 318.66948pt x 235.00336pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 37.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.37 	\item T
             hiáº¿u phÆ°Æ¡ng tiá»‡n tÆ°Æ¡ng tÃ¡c: Viá»‡c phá»¥ thuá»™c vÃ o ...
[1{D:/MikTex/fonts/enc/dvips/base/8r.enc} <./Images/1. GioiThieu/Learning trian
gle.png>])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 344.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.344 \newpage
               [2] (Contents/2. CoSoLyThuyet.tex
<Images/2. CoSoLyThuyet/BE.png, id=353, 322.20375pt x 184.69pt>
File: Images/2. CoSoLyThuyet/BE.png Graphic file (type png)
<use Images/2. CoSoLyThuyet/BE.png>
Package pdftex.def Info: Images/2. CoSoLyThuyet/BE.png  used on input line 18.
(pdftex.def)             Requested size: 136.57462pt x 78.28789pt.
<Images/2. CoSoLyThuyet/React.png, id=354, 303.1325pt x 167.62625pt>
File: Images/2. CoSoLyThuyet/React.png Graphic file (type png)
<use Images/2. CoSoLyThuyet/React.png>
Package pdftex.def Info: Images/2. CoSoLyThuyet/React.png  used on input line 3
9.
(pdftex.def)             Requested size: 91.04742pt x 50.34708pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.3}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 
      [3 <./Images/2. CoSoLyThuyet/BE.png> <./Images/2. CoSoLyThuyet/React.png>
]
<Images/2. CoSoLyThuyet/AWS.png, id=362, 276.03125pt x 183.68625pt>
File: Images/2. CoSoLyThuyet/AWS.png Graphic file (type png)
<use Images/2. CoSoLyThuyet/AWS.png>
Package pdftex.def Info: Images/2. CoSoLyThuyet/AWS.png  used on input line 52.

(pdftex.def)             Requested size: 91.04742pt x 60.58861pt.
<Images/2. CoSoLyThuyet/Docker_ECS.png, id=363, 656.4525pt x 225.84375pt>
File: Images/2. CoSoLyThuyet/Docker_ECS.png Graphic file (type png)
<use Images/2. CoSoLyThuyet/Docker_ECS.png>
Package pdftex.def Info: Images/2. CoSoLyThuyet/Docker_ECS.png  used on input l
ine 78.
(pdftex.def)             Requested size: 182.09486pt x 62.64653pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 88.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [4 <./Images/2. CoSoLyThuyet/AWS.png> <./Images/2. CoSoLyThuyet/Docker_ECS.png
>]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 134.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [5]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
45.
 (D:\MikTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<Images/2. CoSoLyThuyet/Amplify.png, id=376, 225.84375pt x 225.84375pt>
File: Images/2. CoSoLyThuyet/Amplify.png Graphic file (type png)
<use Images/2. CoSoLyThuyet/Amplify.png>
Package pdftex.def Info: Images/2. CoSoLyThuyet/Amplify.png  used on input line
 161.
(pdftex.def)             Requested size: 91.04742pt x 91.04922pt.
)
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 346.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [6 <./Images/2. CoSoLyThuyet/Amplify.png>] (Contents/3. YeuCauHeThong.tex
Underfull \hbox (badness 10000) in paragraph at lines 26--26
[]|\T5/ptm/m/n/10 Tr÷ðng
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/ptm/m/n/10 Tr÷ðng
 []


Underfull \hbox (badness 1371) in paragraph at lines 27--27
[]|\T5/ptm/m/n/10 ^^^£m b£o ch§t l÷ñng v  t½nh phò hñp
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/ptm/m/n/10 Gi£ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30
[]|\T5/ptm/m/n/10 Gi£ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--31
[]|\T5/ptm/m/n/10 Gi£ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 32--32
[]|\T5/ptm/m/n/10 Gi£ng
 []


Overfull \hbox (12.19804pt too wide) in paragraph at lines 17--45
 [][] 
 []

File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 48.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[7])
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 348.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [8]
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 348.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [9] (Contents/4. DacTaChiTietCacUseCase.tex
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png, id=443, 4275.975pt x
 3300.33pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png Graphic file (ty
pe png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.p
ng  used on input line 5.
(pdftex.def)             Requested size: 318.66948pt x 245.95294pt.
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(1).png, id=444, 1718.42pt
 x 931.48pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(1).png Graphic file 
(type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(1).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(1
).png  used on input line 14.
(pdftex.def)             Requested size: 318.66948pt x 172.73328pt.

Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 30--30
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 44--44
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 45.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [10 <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio.png> <./Images/4. 
DacTaChiTietCacUseCase/KTPM-UseCase.drawio(1).png>]
Underfull \hbox (badness 10000) in paragraph at lines 54--54
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 57--57
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 69--69
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 79--79
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 80--80
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 88--88
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 92--92
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 93.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [11]
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(2).png, id=473, 2019.545p
t x 1047.915pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(2).png Graphic file 
(type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(2).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(2
).png  used on input line 99.
(pdftex.def)             Requested size: 318.66948pt x 165.35129pt.

Underfull \hbox (badness 10000) in paragraph at lines 113--113
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 114--114
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 124--124
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 129--129
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 130.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [12 <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(2).png>]
Underfull \hbox (badness 10000) in paragraph at lines 140--140
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 141--141
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 150--150
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 154--154
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 164--164
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--165
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 174--174
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 179--179
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 180.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [13]
Underfull \hbox (badness 10000) in paragraph at lines 189--189
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 190--190
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 199--199
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 203--203
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 213--213
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 223--223
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 226--226
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 227.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [14]
<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(3).png, id=525, 2083.785p
t x 1252.68pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(3).png Graphic file 
(type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(3).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(3
).png  used on input line 234.
(pdftex.def)             Requested size: 318.66948pt x 191.56384pt.

Underfull \hbox (badness 10000) in paragraph at lines 250--250
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 251--251
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 261--261
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 266--266
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 267.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [15 <./Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(3).png>]
Underfull \hbox (badness 10000) in paragraph at lines 277--277
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 278--278
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 288--288
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 293--293
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 304--304
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 305--305
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 315--315
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 320--320
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 321.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
 [16]
Underfull \hbox (badness 10000) in paragraph at lines 330--330
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 331--331
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 340--340
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 345--345
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

<Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(4).png, id=565, 2059.695p
t x 1172.38pt>
File: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(4).png Graphic file 
(type png)
<use Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(4).png>
Package pdftex.def Info: Images/4. DacTaChiTietCacUseCase/KTPM-UseCase.drawio(4
).png  used on input line 353.
(pdftex.def)             Requested size: 318.66948pt x 181.37712pt.
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 357.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
[17]
Underfull \hbox (badness 10000) in paragraph at lines 367--367
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 368--368
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 377--377
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 381--381
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []


Underfull \hbox (badness 10000) in paragraph at lines 391--391
[]|\T5/ptm/m/n/10 Ti·n ^^_i·u
 []


Underfull \hbox (badness 10000) in paragraph at lines 392--392
[]|\T5/ptm/m/n/10 ^^^i·u ki»n
 []


Underfull \hbox (badness 10000) in paragraph at lines 400--400
[]|\T5/ptm/m/n/10 Hªu ^^_i·u
 []


Underfull \hbox (badness 1762) in paragraph at lines 404--404
[]|\T5/ptm/m/n/10 Xû lþ ngo¤i
 []

ignored error: Infinite glue shrinkage found in box being split
File: Images/hcmut.png Graphic file (type png)
<use Images/hcmut.png>
Package pdftex.def Info: Images/hcmut.png  used on input line 405.
(pdftex.def)             Requested size: 28.44864pt x 28.44792pt.
